farm_field,ffy_id,model,scenario_id,corn_price,n_price,EONR,yield_at_EONR,profit_at_EONR
23_2,23_2_2018,GAM,Nmult_0p2,5,0.16000000000000003,178.11498611327102,244.50607476663453,1194.0319760550494
23_2,23_2_2018,GAM,Nmult_0p4,5,0.32000000000000006,178.11498611327102,244.50607476663453,1165.533578276926
23_2,23_2_2018,GAM,Nmult_0p6,5,0.48,176.51211025057387,244.36588249840435,1137.103599571746
23_2,23_2_2018,GAM,Nmult_0p8,5,0.6400000000000001,176.51211025057387,244.36588249840435,1108.8616619316545
23_2,23_2_2018,GAM,Nmult_1p0,5,0.8,138.0430895458421,239.29064108193776,1086.0187337730151
23_2,23_2_2018,GAM,Nmult_1p2,5,0.96,138.0430895458421,239.29064108193776,1063.9318394456805
23_2,23_2_2018,GAM,Nmult_1p4,5,1.12,138.0430895458421,239.29064108193776,1041.8449451183455
23_2,23_2_2018,GAM,Nmult_1p6,5,1.2800000000000002,138.0430895458421,239.29064108193776,1019.7580507910108
23_2,23_2_2018,GAM,Nmult_1p8,5,1.4400000000000002,138.0430895458421,239.29064108193776,997.6711564636762
23_2,23_2_2018,RF,Nmult_0p2,5,0.16000000000000003,155.6747240355108,234.73455766242793,1148.7648324664578
23_2,23_2_2018,RF,Nmult_0p4,5,0.32000000000000006,155.6747240355108,234.73455766242793,1123.856876620776
23_2,23_2_2018,RF,Nmult_0p6,5,0.48,155.6747240355108,234.73455766242793,1098.9489207750944
23_2,23_2_2018,RF,Nmult_0p8,5,0.6400000000000001,155.6747240355108,234.73455766242793,1074.040964929413
23_2,23_2_2018,RF,Nmult_1p0,5,0.8,138.0430895458421,232.41793064356273,1051.65518158114
23_2,23_2_2018,RF,Nmult_1p2,5,0.96,138.0430895458421,232.41793064356273,1029.5682872538052
23_2,23_2_2018,RF,Nmult_1p4,5,1.12,138.0430895458421,232.41793064356273,1007.4813929264704
23_2,23_2_2018,RF,Nmult_1p6,5,1.2800000000000002,138.0430895458421,232.41793064356273,985.3944985991355
23_2,23_2_2018,RF,Nmult_1p8,5,1.4400000000000002,138.0430895458421,232.41793064356273,963.307604271801
23_2,23_2_2018,XGB,Nmult_0p2,5,0.16000000000000003,155.6747240355108,239.61753845214844,1173.1797364150605
23_2,23_2_2018,XGB,Nmult_0p4,5,0.32000000000000006,155.6747240355108,239.61753845214844,1148.2717805693787
23_2,23_2_2018,XGB,Nmult_0p6,5,0.48,155.6747240355108,239.61753845214844,1123.363824723697
23_2,23_2_2018,XGB,Nmult_0p8,5,0.6400000000000001,155.6747240355108,239.61753845214844,1098.4558688780153
23_2,23_2_2018,XGB,Nmult_1p0,5,0.8,155.6747240355108,239.61753845214844,1073.5479130323336
23_2,23_2_2018,XGB,Nmult_1p2,5,0.96,155.6747240355108,239.61753845214844,1048.6399571866518
23_2,23_2_2018,XGB,Nmult_1p4,5,1.12,155.6747240355108,239.61753845214844,1023.73200134097
23_2,23_2_2018,XGB,Nmult_1p6,5,1.2800000000000002,155.6747240355108,239.61753845214844,998.8240454952884
23_2,23_2_2018,XGB,Nmult_1p8,5,1.4400000000000002,155.6747240355108,239.61753845214844,973.9160896496066
23_2,23_2_2020,GAM,Nmult_0p2,5,0.16000000000000003,258.68885066993823,252.1235452141281,1219.2275099634503
23_2,23_2_2020,GAM,Nmult_0p4,5,0.32000000000000006,258.68885066993823,252.1235452141281,1177.8372938562602
23_2,23_2_2020,GAM,Nmult_0p6,5,0.48,258.68885066993823,252.1235452141281,1136.44707774907
23_2,23_2_2020,GAM,Nmult_0p8,5,0.6400000000000001,258.68885066993823,252.1235452141281,1095.05686164188
23_2,23_2_2020,GAM,Nmult_1p0,5,0.8,155.67138829534082,237.76422840206757,1064.284031374065
23_2,23_2_2020,GAM,Nmult_1p2,5,0.96,155.67138829534082,237.76422840206757,1039.3766092468106
23_2,23_2_2020,GAM,Nmult_1p4,5,1.12,155.67138829534082,237.76422840206757,1014.469187119556
23_2,23_2_2020,GAM,Nmult_1p6,5,1.2800000000000002,155.67138829534082,237.76422840206757,989.5617649923016
23_2,23_2_2020,GAM,Nmult_1p8,5,1.4400000000000002,155.67138829534082,237.76422840206757,964.6543428650468
23_2,23_2_2020,RF,Nmult_0p2,5,0.16000000000000003,155.67138829534082,235.36407570646975,1151.9129564050943
23_2,23_2_2020,RF,Nmult_0p4,5,0.32000000000000006,155.67138829534082,235.36407570646975,1127.0055342778398
23_2,23_2_2020,RF,Nmult_0p6,5,0.48,155.67138829534082,235.36407570646975,1102.0981121505854
23_2,23_2_2020,RF,Nmult_0p8,5,0.6400000000000001,155.67138829534082,235.36407570646975,1077.1906900233307
23_2,23_2_2020,RF,Nmult_1p0,5,0.8,155.67138829534082,235.36407570646975,1052.2832678960765
23_2,23_2_2020,RF,Nmult_1p2,5,0.96,155.67138829534082,235.36407570646975,1027.3758457688218
23_2,23_2_2020,RF,Nmult_1p4,5,1.12,155.67138829534082,235.36407570646975,1002.4684236415673
23_2,23_2_2020,RF,Nmult_1p6,5,1.2800000000000002,155.67138829534082,235.36407570646975,977.5610015143128
23_2,23_2_2020,RF,Nmult_1p8,5,1.4400000000000002,155.67138829534082,235.36407570646975,952.653579387058
23_2,23_2_2020,XGB,Nmult_0p2,5,0.16000000000000003,155.67138829534082,241.79373168945312,1184.0612363200112
23_2,23_2_2020,XGB,Nmult_0p4,5,0.32000000000000006,155.67138829534082,241.79373168945312,1159.1538141927565
23_2,23_2_2020,XGB,Nmult_0p6,5,0.48,155.67138829534082,241.79373168945312,1134.246392065502
23_2,23_2_2020,XGB,Nmult_0p8,5,0.6400000000000001,155.67138829534082,241.79373168945312,1109.3389699382474
23_2,23_2_2020,XGB,Nmult_1p0,5,0.8,155.67138829534082,241.79373168945312,1084.431547810993
23_2,23_2_2020,XGB,Nmult_1p2,5,0.96,155.67138829534082,241.79373168945312,1059.5241256837385
23_2,23_2_2020,XGB,Nmult_1p4,5,1.12,155.67138829534082,241.79373168945312,1034.616703556484
23_2,23_2_2020,XGB,Nmult_1p6,5,1.2800000000000002,155.67138829534082,241.79373168945312,1009.7092814292292
23_2,23_2_2020,XGB,Nmult_1p8,5,1.4400000000000002,155.67138829534082,241.79373168945312,984.8018593019748
23_2,23_2_2022,GAM,Nmult_0p2,5,0.16000000000000003,222.044,241.19512928563148,1170.4486064281575
23_2,23_2_2022,GAM,Nmult_0p4,5,0.32000000000000006,222.044,241.19512928563148,1134.9215664281571
23_2,23_2_2022,GAM,Nmult_0p6,5,0.48,147.354,234.3012896989691,1100.7765284948457
23_2,23_2_2022,GAM,Nmult_0p8,5,0.6400000000000001,147.354,234.3012896989691,1077.1998884948457
23_2,23_2_2022,GAM,Nmult_1p0,5,0.8,147.354,234.3012896989691,1053.6232484948457
23_2,23_2_2022,GAM,Nmult_1p2,5,0.96,147.354,234.3012896989691,1030.0466084948455
23_2,23_2_2022,GAM,Nmult_1p4,5,1.12,147.354,234.3012896989691,1006.4699684948456
23_2,23_2_2022,GAM,Nmult_1p6,5,1.2800000000000002,147.354,234.3012896989691,982.8933284948454
23_2,23_2_2022,GAM,Nmult_1p8,5,1.4400000000000002,147.354,234.3012896989691,959.3166884948456
23_2,23_2_2022,RF,Nmult_0p2,5,0.16000000000000003,155.01451282051283,229.8865156079131,1124.6302559882836
23_2,23_2_2022,RF,Nmult_0p4,5,0.32000000000000006,155.01451282051283,229.8865156079131,1099.8279339370015
23_2,23_2_2022,RF,Nmult_0p6,5,0.48,155.01451282051283,229.8865156079131,1075.0256118857196
23_2,23_2_2022,RF,Nmult_0p8,5,0.6400000000000001,155.01451282051283,229.8865156079131,1050.2232898344375
23_2,23_2_2022,RF,Nmult_1p0,5,0.8,155.01451282051283,229.8865156079131,1025.4209677831554
23_2,23_2_2022,RF,Nmult_1p2,5,0.96,155.01451282051283,229.8865156079131,1000.6186457318734
23_2,23_2_2022,RF,Nmult_1p4,5,1.12,155.01451282051283,229.8865156079131,975.8163236805912
23_2,23_2_2022,RF,Nmult_1p6,5,1.2800000000000002,147.354,227.945699175427,951.1153758771349
23_2,23_2_2022,RF,Nmult_1p8,5,1.4400000000000002,147.354,227.945699175427,927.538735877135
